name,mh,params
FRRMAB-rew0-WindowSize50 -Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize50 -Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize50 -Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize100-Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize100-Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize100-Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=0
FRRMAB-rew0-WindowSize100-Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=0
FRRMAB-rew1-WindowSize50 -Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize50 -Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize50 -Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize50 -Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize100-Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize100-Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize100-Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=1
FRRMAB-rew1-WindowSize100-Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=1
FRRMAB-rew2-WindowSize50 -Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize50 -Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize50 -Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize50 -Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize100-Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize100-Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize100-Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=2
FRRMAB-rew2-WindowSize100-Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=2
FRRMAB-rew3-WindowSize50 -Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize50 -Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize50 -Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize50 -Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=50  IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize100-Scale0.1-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize100-Scale0.1-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=0.1 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize100-Scale5.0-Decay0.3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.3 IG.AOS.RewardType=3
FRRMAB-rew3-WindowSize100-Scale5.0-Decay0.9,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.FRRMAB.WindowSize=100 IG.AOS.FRRMAB.Scale=5.0 IG.AOS.FRRMAB.Decay=0.9 IG.AOS.RewardType=3


LINUCB-rew0-Alpha0.1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb AOS.LINUCB.Alpha=0.1 IG.AOS.RewardType=0
LINUCB-rew0-Alpha0.5,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb AOS.LINUCB.Alpha=0.5 IG.AOS.RewardType=0
LINUCB-rew0-Alpha1.0,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb AOS.LINUCB.Alpha=1.0 IG.AOS.RewardType=0
LINUCB-rew0-Alpha1.5,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb AOS.LINUCB.Alpha=1.5 IG.AOS.RewardType=0
LINUCB-rew1-Alpha0.1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=linucb AOS.LINUCB.Alpha=0.1 IG.AOS.RewardType=1
